query_id,% Identity,bitscore,% Positives,score
AAA02754.1,88.0,19.94,91.0,39.85
AAA03013.2,86.0,20.835,95.5,42.1
AAA03339.1,88.5,21.055,95.0,42.65
AAA10830.1,82.5,20.415,87.0,41.05
AAA16767.1,89.5,21.755,98.5,44.45
AAA16770.1,80.9444,19.84,86.4445,39.6
AAA17421.1,86.0,21.165,96.0,42.95
AAA18223.1,90.0,21.735,96.5,44.4
AAA19710.1,83.9444,20.4,87.9445,41.0
AAA19714.1,84.0,20.755,95.0,41.9
AAA19717.1,82.1428,17.76,95.625,34.15
AAA21378.1,86.3889,20.08,96.0,40.2
AAA37773.1,91.0,19.6,91.5,39.0
AAA37930.1,80.0,19.64,88.0,39.1
AAA37940.1,89.4445,18.63,90.001,36.35
AAA37943.1,83.5,20.44,95.0,41.1
AAA37945.1,86.9444,21.705,94.0,44.35
AAA37968.1,81.0,20.36,94.5,40.9
AAA37993.1,81.3889,18.09,82.389,35.0
AAA38008.1,100.0,16.5,100.0,31.0
AAA38010.1,87.5,16.9,87.5,32.0
AAA38011.1,88.75,18.61,100.0,36.3
AAA38012.1,81.0,19.055,89.0,37.45
AAA38015.1,76.25,16.15,87.5,29.9
AAA38017.1,83.75,17.46,87.5,33.4
AAA38022.1,89.4445,19.8,100.0,39.5
AAA38035.1,100.0,19.6,100.0,39.0
AAA38038.1,88.125,18.295,100.0,35.5
AAA38058.1,89.4445,18.63,90.001,36.35
AAA38060.1,89.4445,19.6,96.667,39.0
AAA38061.1,96.6667,20.86,100.0,42.15
AAA38066.1,84.5,20.14,90.5,40.35
AAA38077.1,88.125,17.32,89.375,33.05
AAA38078.1,78.5,18.29,85.5,35.5
AAA38091.1,83.0,20.835,91.5,42.1
AAA38106.1,83.5,19.2,89.0,37.85
AAA38107.1,80.0,19.03,85.0,37.45
AAA38112.1,82.5,19.4,87.5,38.4
AAA38114.1,83.0,19.365,85.5,38.3
AAA38128.1,83.4445,21.865,97.0,44.75
AAA38142.1,77.8392,15.54,82.3025,28.35
AAA38149.1,90.625,17.08,91.875,32.45
AAA38163.1,78.0,18.73,86.5,36.65
AAA38189.1,83.5,19.06,84.5,37.5
AAA38208.1,80.0,20.175,89.5,40.45
AAA38233.1,80.0,18.615,81.0,36.3
AAA38236.2,80.5,18.39,81.5,35.75
AAA38290.2,73.5,18.3,80.0,35.5
AAA38309.1,82.8889,20.655,92.5,41.65
AAA38319.1,78.8891,17.48,88.89,33.45
AAA38374.1,81.0,19.26,82.0,38.0
AAA38378.1,86.4283,16.045,88.568,29.65
AAA38415.1,90.0,21.125,96.5,42.85
AAA38509.1,83.0,20.36,89.0,40.9
AAA38636.1,87.0,20.955,96.0,42.4
AAA38639.1,85.5,19.94,90.5,39.85
AAA38640.1,70.0,16.7,70.0,31.5
AAA38667.1,90.8332,16.115,99.1665,29.9
AAA40549.1,82.3889,19.58,86.389,38.95
AAA51056.1,87.0,20.855,93.5,42.15
AAA51061.1,90.0,21.765,94.5,44.5
AAA51099.1,87.5,20.955,94.5,42.4
AAA51104.1,80.5,18.87,83.0,36.95
AAA51107.1,80.0,18.5,80.0,36.0
AAA51633.1,89.5,21.61,92.5,44.1
AAA57509.1,78.3196,17.575,85.9315,33.7
AAA57510.1,83.7223,19.195,91.8335,37.85
AAA61582.1,86.5,20.675,93.0,41.7
AAA63324.1,79.7501,16.365,89.5005,30.5
AAA65393.1,84.5,20.97,94.5,42.45
AAA65408.1,90.7141,17.46,100.0,33.4
AAA65409.1,86.875,18.395,96.875,35.75
AAA65680.1,81.4445,19.44,85.9445,38.55
AAA72057.2,78.8891,18.23,88.3345,35.35
AAA72059.1,80.9444,19.38,85.9445,38.45
AAA83382.1,95.0,20.16,100.0,40.4
AAA88266.1,70.5,16.86,80.0,31.9
AAA88284.1,100.0,13.9,100.0,24.0
AAA88286.1,86.3569,14.4,99.0,25.5
AAA88295.1,85.0,19.82,90.0,39.55
AAA88297.1,76.8889,18.38,86.889,35.7
AAA91785.1,78.8751,19.715,93.4445,39.25
AAA91787.1,78.2501,18.78,82.8615,36.75
AAA91794.1,69.4584,17.355,84.2225,33.15
AAA92371.1,89.9998,14.62,92.4985,26.05
AAA92379.1,84.9997,14.56,87.4975,25.9
AAA92386.1,90.8332,16.04,100.0,29.7
AAA92398.1,82.778,18.915,88.89,37.15
AAA96777.1,89.375,18.235,100.0,35.35
AAA96958.1,92.5,20.035,96.5,40.1
AAA97599.1,87.0,20.74,93.0,41.85
AAB01621.1,89.0,21.49,95.5,43.75
AAB02371.1,89.5,21.505,98.0,43.8
AAB02663.1,81.5,20.46,92.0,41.15
AAB02665.1,74.5,18.515,85.0,36.1
AAB03593.1,84.5,20.44,90.5,41.1
AAB03596.1,87.5,20.76,90.5,41.9
AAB04536.1,89.8889,20.48,95.0,41.2
AAB04555.1,87.0,21.11,92.5,42.8
AAB26951.1,83.0,20.18,90.5,40.45
AAB48327.1,89.5,21.385,93.0,43.5
AAB49058.1,84.0,19.68,90.0,39.2
AAB49059.1,83.0,20.76,91.0,41.9
AAB49073.1,94.4445,21.02,100.0,42.55
AAB49075.1,88.5,21.615,97.5,44.1
AAB49077.1,87.0,19.54,90.0,38.85
AAB49079.1,84.5,21.015,96.0,42.55
AAB49084.1,74.0,18.605,87.0,36.3
AAB49090.1,88.889,19.26,88.89,38.15
AAB49095.1,90.0001,20.38,96.1115,40.95
AAB49096.1,85.5,20.36,90.0,40.9
AAB49097.1,78.0,18.475,86.0,36.0
AAB49100.1,80.0,19.62,89.5,39.05
